Name,Level,Attribute,Special 1,Special 2,Special 3,Move#1,Move#2,Move#3,Move#4,Move#5,Move#6,Move#7,Move#8,Move#9,Move#10,Move#11,Move#12,Move#13,Move#14,Move#15,Move#16,Sleeping Schedule,Favourite Food,Energy Capacity,Training Type,Liked Areas,Energy Usage Mod,Disliked Areas,Base Weight,Gain HP,Gain MP,Gain Offense,Gain Defense,Gain Speed,Gain Brains,Evolve From 1,Evolve From 2,Evolve From 3,Evolve From 4,Evolve From 5,Evolve To 1,Evolve To 2,Evolve To 3,Evolve To 4,Evolve To 5,Evolve To 6
Dodomon,Baby I,None,None,None,None,Bubbles,,,,,,,,,,,,,,,,00:00-14:00,None,25,+SPD -DEF,"File City, Colosseum, Railroad Plains, Signpost Forest",0.7,"Ancient Submerged City, Sewer Maze, Flourescent Cave, Bonkeno Volcano, Powdery Cliffs, Sand and Gravel Wilderness, Binary Castle, Night Canyon, Ancient Bone Swamp",6,100,100,12,10,14,10,,,,,,Wanyamon,,,,,
Botamon,Baby I,None,None,None,None,Bubbles,,,,,,,,,,,,,,,,00:00-14:00,None,25,+ATK -BRN,"File City, Colosseum, Railroad Plains, Signpost Forest",0.7,"Ancient Submerged City, Sewer Maze, Flourescent Cave, Bonkeno Volcano, Powdery Cliffs, Sand and Gravel Wilderness, Binary Castle, Night Canyon, Ancient Bone Swamp",5,110,110,11,11,11,11,,,,,,Koromon,,,,,
Jyarimon,Baby I,None,None,None,None,Bubbles,,,,,,,,,,,,,,,,00:00-14:00,None,25,+ATK -SPD,"File City, Colosseum, Railroad Plains, Signpost Forest",0.7,"Ancient Submerged City, Sewer Maze, Flourescent Cave, Bonkeno Volcano, Powdery Cliffs, Sand and Gravel Wilderness, Binary Castle, Night Canyon, Ancient Bone Swamp",7,120,100,14,10,10,10,,,,,,Gigimon,,,,,
Yuramon,Baby I,None,None,None,None,Bubbles,,,,,,,,,,,,,,,,00:00-14:00,None,25,+BRN -ATK,"File City, Colosseum, Railroad Plains, Signpost Forest",0.7,"Ancient Submerged City, Sewer Maze, Flourescent Cave, Bonkeno Volcano, Powdery Cliffs, Sand and Gravel Wilderness, Binary Castle, Night Canyon, Ancient Bone Swamp",6,100,120,10,10,10,14,,,,,,Budmon,,,,,
Poyomon,Baby I,None,None,None,None,Bubbles,,,,,,,,,,,,,,,,00:00-14:00,None,25,+DEF -HP,"File City, Colosseum, Railroad Plains, Signpost Forest",0.7,"Ancient Submerged City, Sewer Maze, Flourescent Cave, Bonkeno Volcano, Powdery Cliffs, Sand and Gravel Wilderness, Binary Castle, Night Canyon, Ancient Bone Swamp",5,100,100,10,14,10,12,,,,,,Tokomon,,,,,
Wanyamon,Baby II,None,None,None,None,Bubbles,,,,,,,,,,,,,,,,00:00-14:00,None,25,+SPD -DEF,"File City, Colosseum, Railroad Plains, Signpost Forest",0.7,"Ancient Submerged City, Sewer Maze, Flourescent Cave, Bonkeno Volcano, Powdery Cliffs, Sand and Gravel Wilderness, Binary Castle, Night Canyon, Ancient Bone Swamp",10,200,200,24,20,28,20,Dodomon,,,,,Gaomon,Patamon,Gomamon,Renamon,Plotmon,
Koromon,Baby II,None,None,None,None,Bubbles,,,,,,,,,,,,,,,,00:00-14:00,None,25,+ATK -BRN,"File City, Colosseum, Railroad Plains, Signpost Forest",0.7,"Ancient Submerged City, Sewer Maze, Flourescent Cave, Bonkeno Volcano, Powdery Cliffs, Sand and Gravel Wilderness, Binary Castle, Night Canyon, Ancient Bone Swamp",9,220,220,22,22,22,22,Botamon,,,,,Agumon,Guilmon,Gaomon,Goburimon,Tyumon,
Gigimon,Baby II,None,None,None,None,Bubbles,,,,,,,,,,,,,,,,00:00-14:00,None,25,+ATK -SPD,"File City, Colosseum, Railroad Plains, Signpost Forest",0.7,"Ancient Submerged City, Sewer Maze, Flourescent Cave, Bonkeno Volcano, Powdery Cliffs, Sand and Gravel Wilderness, Binary Castle, Night Canyon, Ancient Bone Swamp",11,240,200,28,20,20,20,Jyarimon,,,,,Guilmon,Candmon,DORUmon,Agumon,Hagurumon,
Budmon,Baby II,None,None,None,None,Bubbles,,,,,,,,,,,,,,,,00:00-14:00,None,25,+BRN -ATK,"File City, Colosseum, Railroad Plains, Signpost Forest",0.7,"Ancient Submerged City, Sewer Maze, Flourescent Cave, Bonkeno Volcano, Powdery Cliffs, Sand and Gravel Wilderness, Binary Castle, Night Canyon, Ancient Bone Swamp",10,200,240,20,20,20,28,Yuramon,,,,,Lalamon,Piyomon,Palmon,Wormmon,Betamon,
Tokomon,Baby II,None,None,None,None,Bubbles,,,,,,,,,,,,,,,,00:00-14:00,None,25,+DEF -HP,"File City, Colosseum, Railroad Plains, Signpost Forest",0.7,"Ancient Submerged City, Sewer Maze, Flourescent Cave, Bonkeno Volcano, Powdery Cliffs, Sand and Gravel Wilderness, Binary Castle, Night Canyon, Ancient Bone Swamp",9,200,200,20,28,20,24,Poyomon,,,,,Lucemon,Gabumon,Tentomon,Kamemon,Patamon,
Hagurumon,Child,Virus,Machine,None,None,Mechanical Claw,Upgrade,Energy Ball,Anti-Attack Field,Fire Wall,Mine,,,,,,,,,,,07:00-22:00,Heavy Strawberry,40,+BRN -ATK,"Sewer Maze, Binary Castle",1.05,"Signpost Forest, Ancient Submerged City",18,850,650,50,80,40,100,Gigimon,Mochimon,,,,Guardromon,Kabuterimon,Kuwagamon,Ikkakumon,Meramon,
Candmon,Child,Data,Fire,None,None,Fire Breath,Fire Tower,Fire Wall,Mine,Mach Jab,Spin Attack,,,,,,,,,,,16:00-06:00,Digimushroom,40,+ATK -DEF,"Bonkeno Volcano, Sand and Gravel Wilderness",1.0,"Signpost Forest, Ancient Submerged City",15,800,900,100,35,70,45,Gigimon,,,,,Meramon,Birdramon,Bakemon,GeoGreymon,Growmon,
Tyumon,Child,Virus,Filth,None,None,Dirty Kick,Ultra Stink Spray,Poop Trap,Poop Barrier,Random Poop Toss,Poison Powder,,,,,,,,,,,07:00-22:00,Digi Anchovy,40,+SPD -MP,Sewer Maze,1.0,Binary Castle,15,1100,400,30,40,110,90,Koromon,,,,,Numemon,Orgemon,Tyranomon,Bakemon,Tailmon,
Agumon,Child,Vaccine,Fire,Combat,None,Fire Breath,Fire Tower,Fire Wall,Mine,Mach Jab,Muscle Charge,,,,,,,,,,,04:00-18:00,Meat,40,+ATK -BRN,"Flourescent Cave, Ancient Bone Swamp",1.05,"Ancient Submerged City, Powdery Cliffs",15,900,650,95,80,50,40,Koromon,Gigimon,,,,Greymon,GeoGreymon,Tyranomon,Angemon,Birdramon,
Kamemon,Child,Data,Ice,None,None,Bubble Breath,Hailstone,Splash,Waterfall,Mach Jab,Muscle Charge,,,,,,,,,,,07:00-22:00,Digi Snapper,40,+HP -SPD,"Ancient Submerged City, Powdery Cliffs",1.03,"Bonkeno Volcano, Sand and Gravel Wilderness",16,1200,400,50,100,30,80,Tokomon,,,,,Seadramon,Ikkakumon,Guardromon,Kabuterimon,Tailmon,
Gaomon,Child,Data,Combat,Air,None,Mach Jab,Muscle Charge,Spin Attack,Heavy Impact,Wind Shoes,Earth Coat,,,,,,,,,,,07:00-22:00,Meat,40,+SPD -DEF,"Railroad Plains, Signpost Forest",1.03,"Night Canyon, Ancient Bone Swamp",13,700,500,80,40,120,60,Wanyamon,Koromon,,,,Gaogamon,Garurumon,Leomon,GeoGreymon,Orgemon,
Lalamon,Child,Data,Nature,None,None,Poison Powder,Earth Coat,Poison Circle,Roots Bind,Electric Shoot,Wind Shoes,,,,,,,,,,,01:00-15:00,Digi Snapper,40,+MP -ATK,"Railroad Plains, Signpost Forest",1.0,"Bonkeno Volcano, Sand and Gravel Wilderness",12,600,1100,45,50,45,110,Budmon,Mochimon,,,,Sunflowmon,Vegimon,Togemon,Woodmon,Seadramon,
Impmon,Child,Virus,Darkness,None,None,Dark Spirit,Bubble Breath,Hailstone,Mach Jab,Spin Attack,Loose Cloud,,,,,,,,,,,16:00-06:00,Digi Medaka,40,+MP -HP,"Flourescent Cave, Ancient Bone Swamp",1.0,"Ancient Submerged City, Binary Castle",15,400,800,90,40,50,120,Mochimon,,,,,Devimon,Airdramon,Bakemon,Kiwimon,Vegimon,
Guilmon,Child,Virus,Combat,Fire,None,Mach Jab,Muscle Charge,Spin Attack,Heavy Impact,Fire Breath,Fire Tower,,,,,,,,,,,11:00-01:00,Meat,40,+ATK -MP,"Bonkeno Volcano, Ancient Bone Swamp",1.08,"Ancient Submerged City, Powdery Cliffs",15,1000,400,115,75,50,40,Koromon,Gigimon,,,,Growmon,Tyranomon,GeoGreymon,Meramon,Devimon,
Patamon,Child,Data,Air,None,None,Electric Shoot,Wind Shoes,Air Cutter,Electric Cloud,Mach Jab,Spin Attack,,,,,,,,,,,04:00-18:00,Digi Snapper,40,+BRN -HP,"Railroad Plains, Sand and Gravel Wilderness",1.0,"Sewer Maze, Bonkeno Volcano",12,500,800,80,50,80,80,Wanyamon,Tokomon,,,,Angemon,Airdramon,Birdramon,Tailmon,V-dramon,
PicoDevimon,Child,Virus,Darkness,None,None,Dark Spirit,Loose Cloud,Electric Shoot,Wind Shoes,Hailstone,Splash,,,,,,,,,,,16:00-06:00,Happy Mushroom,40,+SPD -DEF,"Night Canyon, Ancient Bone Swamp",1.0,"Railroad Plains, Sand and Gravel Wilderness",12,500,600,75,40,105,90,Tunomon,,,,,Devimon,Bakemon,BlackTailmon,Greymon,Togemon,
Goburimon,Child,Virus,Combat,None,None,Mach Jab,Muscle Charge,Spin Attack,Heavy Impact,War Cry,Poison Powder,,,,,,,,,,,11:00-01:00,Meat,40,+ATK -DEF,"Signpost Forest, Night Canyon",1.0,"Ancient Submerged City, Powdery Cliffs",15,1200,350,120,40,45,60,Koromon,,,,,Orgemon,Tyranomon,Kuwagamon,Stingmon,Gaogamon,
DORUmon,Child,Data,Machine,Air,None,Mechanical Claw,Upgrade,Energy Ball,Anti-Attack Field,Wind Shoes,Mach Jab,,,,,,,,,,,07:00-22:00,Digi Bitterling,40,+HP -BRN,"Flourescent Cave, Binary Castle",1.0,"Bonkeno Volcano, Sand and Gravel Wilderness",15,850,650,85,75,70,50,Gigimon,,,,,DORUgamon,XV-mon,Centalmon,Guardromon,Garurumon,
V-mon,Child,Free,Combat,None,None,Mach Jab,Muscle Charge,Spin Attack,Heavy Impact,War Cry,Earth Coat,,,,,,,,,,,04:00-18:00,Divine Chestnut,40,+DEF -MP,"Bonkeno Volcano, Sand and Gravel Wilderness",1.05,"Signpost Forest, Ancient Bone Swamp",16,750,450,65,110,70,55,Tunomon,,,,,XV-mon,V-dramon,Gaogamon,Greymon,Meramon,
Gabumon,Child,Data,Combat,Fire,None,Mach Jab,Muscle Charge,Spin Attack,Heavy Impact,Fire Breath,Fire Tower,,,,,,,,,,,07:00-22:00,Meat,40,+HP -SPD,"Railroad Plains, Sand and Gravel Wilderness",1.05,"Sewer Maze, Bonkeno Volcano",15,1200,400,50,85,85,40,Tokomon,Tunomon,,,,Garurumon,Leomon,Growmon,BlackTailmon,Greymon,
Tentomon,Child,Vaccine,Nature,Air,None,Poison Powder,Earth Coat,Poison Circle,Roots Bind,Muscle Charge,Spin Attack,,,,,,,,,,,19:00-09:00,Smiling Apple,40,+HP -MP,"Signpost Forest, Ancient Bone Swamp",1.03,"Sewer Maze, Powdery Cliffs",13,1100,450,75,100,45,45,Tokomon,Mochimon,,,,Kabuterimon,Kuwagamon,Stingmon,Sunflowmon,Airdramon,
Piyomon,Child,Vaccine,Nature,Fire,None,Poison Powder,Earth Coat,Poison Circle,Roots Bind,Fire Breath,Fire Tower,,,,,,,,,,,04:00-18:00,Digimushroom,40,+MP -DEF,"Railroad Plains, Sand and Gravel Wilderness",1.03,"Sewer Maze, Bonkeno Volcano",16,800,950,45,35,90,75,Budmon,Mochimon,,,,Birdramon,Airdramon,Kiwimon,Angemon,V-dramon,
Meramon,Adult,Data,Fire,Combat,None,Fire Breath,Fire Tower,Fire Wall,Mine,Spread Bomb,Mach Jab,Muscle Charge,Spin Attack,,,,,,,,,16:00-06:00,Super Carrot,70,+ATK -BRN,"Bonkeno Volcano, Sand and Gravel Wilderness",1.55,"Ancient Submerged City, Powdery Cliffs",22,1900,1350,265,140,180,140,Guilmon,Candmon,Hagurumon,V-mon,,BlueMeramon,DeathMeramon,Vademon,,,
Airdramon,Adult,Vaccine,Air,Combat,None,Electric Shoot,Wind Shoes,Air Cutter,Electric Cloud,Thunderstorm,Earth Coat,Mach Jab,Spin Attack,,,,,,,,,04:00-18:00,Sirloin,75,+SPD -HP,Powdery Cliffs,1.6,"Flourescent Cave, Night Canyon",30,1400,1800,150,140,230,210,Tentomon,Piyomon,Patamon,Impmon,,Megadramon,MegaSeadramon,Garudamon,,,
Garurumon,Adult,Vaccine,Ice,Fire,Combat,Bubble Breath,Hailstone,Splash,Waterfall,Heavy Rain,Fire Tower,Fire Wall,Mach Jab,,,,,,,,,04:00-18:00,Giant Meat,70,+HP -BRN,"Flourescent Cave, Powdery Cliffs",1.55,"Signpost Forest, Sewer Maze",28,2200,1400,150,180,220,140,Gaomon,Gabumon,Renamon,DORUmon,,WereGarurumon,Panjyamon,MetalMamemon,,,
Bakemon,Adult,Virus,Darkness,Air,None,Dark Spirit,Electric Shoot,Wind Shoes,Air Cutter,Electric Cloud,Mach Jab,Loose Cloud,Dark Spirit,,,,,,,,,16:00-06:00,Happy Mushroom,70,+MP -DEF,"Sewer Maze, Flourescent Cave",1.55,"Binary Castle, Night Canyon",20,1500,2500,150,120,170,210,Candmon,PicoDevimon,Impmon,Tyumon,,DeathMeramon,WaruMonzaemon,BlueMeramon,,,
BlackTailmon,Adult,Virus,Combat,Darkness,None,Earth Coat,Mach Jab,Muscle Charge,Spin Attack,Heavy Impact,War Cry,Dark Spirit,Loose Cloud,,,,,,,,,16:00-06:00,Black Digi Trout,65,+SPD -MP,"Flourescent Cave, Ancient Bone Swamp",1.45,"Bonkeno Volcano, Binary Castle",14,1800,2000,140,150,210,170,Gabumon,PicoDevimon,Plotmon,Renamon,,LadyDevimon,WaruMonzaemon,HolyAngemon,,,
GeoGreymon,Adult,Vaccine,Combat,Fire,None,Mach Jab,Fire Wall,Mine,Spread Bomb,Fire Tower,Muscle Charge,Spin Attack,Heavy Impact,War Cry,,,,,,,,07:00-22:00,Giant Meat,75,+ATK -MP,"Flourescent Cave, Ancient Bone Swamp",1.75,"Ancient Submerged City, Powdery Cliffs",32,1600,1000,280,125,215,170,Gaomon,Agumon,Guilmon,Candmon,,RizeGreymon,MegaloGrowmon,Gigadramon,,,
Sunflowmon,Adult,Data,Nature,None,None,Poison Powder,Air Cutter,Earth Coat,Poison Circle,Roots Bind,Rock Fall,Mach Jab,Spin Attack,,,,,,,,,01:00-15:00,Digi Trout,70,+MP -BRN,"Railroad Plains, Signpost Forest",1.5,"Bonkeno Volcano, Sand and Gravel Wilderness",23,1600,2400,130,160,130,230,Tentomon,Lalamon,Palmon,Betamon,,Lilamon,Angewomon,AtlurKabuterimon,,,
Gaogamon,Adult,Data,Combat,Air,None,Mach Jab,Air Cutter,Earth Coat,Wind Shoes,Muscle Charge,Spin Attack,Heavy Impact,War Cry,,,,,,,,,07:00-22:00,Giant Meat,70,+SPD -DEF,"Railroad Plains, Signpost Forest",1.55,"Night Canyon, Ancient Bone Swamp",24,1900,1600,200,100,300,100,Gaomon,Gomamon,V-mon,Goburimon,,MachGaogamon,WereGarurumon,GrappuLeomon,,,
Numemon,Adult,Virus,Filth,None,None,Dirty Kick,Ultra Stink Spray,Poop Trap,Poop Barrier,Poop Fall,Random Poop Toss,,,,,,,,,,,07:00-22:00,Moldy Meat,70,-All stats,"Sewer Maze, Flourescent Cave",1.8,"Powdery Cliffs, Night Canyon",26,3000,1500,150,150,150,150,Tyumon,,,,,Etemon,Monzaemon,,,,
Leomon,Adult,Vaccine,Combat,Air,None,Mach Jab,Air Cutter,Electric Cloud,Electric Shoot,Muscle Charge,Spin Attack,Heavy Impact,War Cry,,,,,,,,,07:00-22:00,Sirloin,70,+ATK -MP,"Railroad Plains, Sand and Gravel Wilderness",1.55,"Flourescent Cave, Night Canyon",28,1900,1000,260,140,180,180,Gaomon,Gabumon,Gomamon,Plotmon,,GrappuLeomon,Panjyamon,Mamemon,,,
Growmon,Adult,Virus,Combat,Fire,None,Mach Jab,Fire Tower,Fire Wall,Spread Bomb,Fire Breath,Muscle Charge,Spin Attack,Heavy Impact,War Cry,,,,,,,,11:00-01:00,Giant Meat,75,+HP -BRN,"Bonkeno Volcano, Ancient Bone Swamp",1.75,"Ancient Submerged City, Powdery Cliffs",29,2300,1300,230,210,130,120,Gabumon,Guilmon,Candmon,Renamon,,MegaloGrowmon,SkullGreymon,BlueMeramon,,,
Angemon,Adult,Vaccine,Light,Air,Combat,Light Soul,Electric Shoot,Wind Shoes,Air Cutter,Spin Attack,Heavy Impact,Flash,,,,,,,,,,04:00-18:00,Wisdom Fruit,70,+BRN -DEF,Powdery Cliffs,1.5,"Sewer Maze, Flourescent Cave",22,1600,1500,200,150,190,200,Agumon,Piyomon,Patamon,Lucemon,,HolyAngemon,Angewomon,Vamdemon,,,
Tailmon,Adult,Vaccine,Combat,Light,None,Mach Jab,Wind Shoes,Muscle Charge,Spin Attack,Heavy Impact,War Cry,Light Soul,Flash,,,,,,,,,07:00-22:00,Digi Salmon,65,+MP -DEF,"Signpost Forest, Flourescent Cave",1.45,"Sand and Gravel Wilderness, Night Canyon",14,1600,2200,140,180,140,210,Kamemon,Patamon,Plotmon,Tyumon,,Angewomon,Monzaemon,Lilimon,,,
Devimon,Adult,Virus,Darkness,Air,Ice,Dark Spirit,Splash,Electric Shoot,Air Cutter,Electric Cloud,Thunderstorm,Hailstone,Loose Cloud,,,,,,,,,16:00-06:00,Deluxe Mushroom,70,+BRN -SPD,"Flourescent Cave, Night Canyon",1.5,"Powdery Cliffs, Binary Castle",23,1400,1600,250,130,120,250,Guilmon,PicoDevimon,Impmon,Lucemon,,Vamdemon,LadyDevimon,DeathMeramon,,,
Kabuterimon,Adult,Vaccine,Nature,Fire,Air,Poison Powder,Fire Wall,Air Cutter,Fire Breath,Earth Coat,Poison Circle,Roots Bind,Rock Fall,,,,,,,,,19:00-09:00,Tough Fruit,70,+DEF -MP,"Signpost Forest, Ancient Bone Swamp",1.6,"Sewer Maze, Powdery Cliffs",29,2000,1300,210,210,160,140,Hagurumon,Tentomon,Kamemon,Wormmon,,AtlurKabuterimon,MetalMamemon,Vademon,,,
Birdramon,Adult,Vaccine,Fire,Air,None,Fire Breath,Fire Tower,Fire Wall,Mine,Spread Bomb,Wind Shoes,Air Cutter,Electric Cloud,,,,,,,,,04:00-18:00,Energy Lemon,70,+SPD -ATK,"Flourescent Cave, Ancient Bone Swamp",1.6,"Flourescent Cave, Powdery Cliffs",24,1500,1700,140,150,250,190,Agumon,Candmon,Piyomon,Patamon,,Garudamon,Megadramon,AtlurKabuterimon,,,
Scumon,Adult,Virus,Filth,None,None,Dirty Kick,Ultra Stink Spray,Poop Trap,Poop Barrier,Random Poop Toss,Poop Fall,Ultimate Poop Hell,,,,,,,,,,04:00-18:00,Moldy Meat,70,-All stats,"Sewer Maze, Flourescent Cave",1.85,"Powdery Cliffs, Binary Castle",30,1500,1500,150,150,150,150,,,,,,,,,,,
Vegimon,Adult,Virus,Nature,Ice,None,Poison Powder,Earth Coat,Poison Circle,Roots Bind,Rock Fall,Hailstone,Splash,Waterfall,,,,,,,,,01:00-15:00,Super Carrot,70,+BRN -ATK,"Signpost Forest, Flourescent Cave",1.55,"Bonkeno Volcano, Sand and Gravel Wilderness",22,1700,1600,160,170,160,230,Lalamon,Palmon,Betamon,Impmon,,Jyureimon,Digitamamon,Piccolomon,,,
Greymon,Adult,Vaccine,Fire,Combat,Air,Fire Breath,Fire Tower,Fire Wall,Mine,Spread Bomb,Air Cutter,Muscle Charge,Spin Attack,,,,,,,,,07:00-22:00,Sirloin,75,+HP -MP,"Flourescent Cave, Ancient Bone Swamp",1.75,"Ancient Submerged City, Powdery Cliffs",30,2500,1000,210,210,140,140,Gabumon,Agumon,PicoDevimon,V-mon,,MetalGreymon,SkullGreymon,MetalTyranomon,,,
Lucemon FM,Perfect,Virus,Darkness,Light,Combat,Loose Cloud,Light Soul,Dark Spirit,Flash,Evil Squall,Holy Sunshine,Judgement,Confuse Storm,Hurricane,Roots Bind,War Cry,Charge Attack,Fighting Aura,Magma Bomb,Ice Statue,,19:00-09:00,Chain Melon,90,+BRN -HP,"Binary Castle, Night Canyon",1.85,"Railroad Plains, Ancient Bone Swamp",44,8000,8000,950,850,820,980,Lucemon,,,,,,,,,,
Monzaemon,Perfect,Vaccine,Combat,Air,None,Mach Jab,Air Cutter,Electric Cloud,Electric Shoot,Muscle Charge,Spin Attack,Heavy Impact,War Cry,Charge Attack,Fighting Aura,,,,,,,04:00-18:00,Divine Chestnut,90,+DEF -MP,"Flourescent Cave, Powdery Cliffs",1.8,"Railroad Plains, Bonkeno Volcano",53,4500,2500,320,450,310,320,Numemon,Kiwimon,Tailmon,,,BanchoLeomon,MetalEtemon,,,,
RizeGreymon,Perfect,Vaccine,Combat,Fire,Machine,Mach Jab,Mine,Spread Bomb,Fire Wall,Muscle Charge,Spin Attack,Heavy Impact,War Cry,Charge Attack,Fighting Aura,Heavy Laser,,,,,,07:00-22:00,Sirloin,90,+ATK -DEF,"Flourescent Cave, Ancient Bone Swamp",1.9,"Ancient Submerged City, Powdery Cliffs",54,3500,2900,450,280,410,320,GeoGreymon,XV-mon,,,,VictoryGreymon,ShineGreymon,,,,
Lilamon,Perfect,Data,Nature,Air,None,Poison Powder,Air Cutter,Wind Shoes,Earth Coat,Poison Circle,Roots Bind,Rock Fall,Land Slide,Poison Storm,Spin Attack,,,,,,,04:00-18:00,Stringy Grass,80,+MP -DEF,"Railroad Plains, Signpost Forest",1.75,"Bonkeno Volcano, Sand and Gravel Wilderness",32,2950,4500,325,285,340,405,Sunflowmon,Woodmon,,,,Rosemon,Lilithmon,,,,
MachGaogamon,Perfect,Data,Combat,Air,Machine,Mach Jab,Electric Cloud,Wind Shoes,Muscle Charge,Spin Attack,Heavy Impact,War Cry,Charge Attack,Fighting Aura,Upgrade,Energy Ball,,,,,,07:00-22:00,Sirloin,90,+SPD -MP,"Railroad Plains, Signpost Forest",1.8,"Night Canyon, Ancient Bone Swamp",35,3500,3000,410,290,450,300,Gaogamon,Togemon,,,,MirageGaogamon,BanchoLeomon,Z'dGarurumon,,,
Vamdemon,Perfect,Virus,Darkness,Air,Combat,Dark Spirit,Electric Cloud,Thunderstorm,Spin Attack,Heavy Impact,War Cry,Fighting Aura,Electric Shoot,Loose Cloud,Evil Squall,,,,,,,19:00-09:00,Wisdom Fruit,90,+BRN -DEF,"Flourescent Cave, Night Canyon",1.75,"Railroad Plains, Sand and Gravel Wilderness",33,3600,2800,380,270,360,450,Angemon,Devimon,,,,Beelzebumon,Barbamon,,,,
Stingmon,Adult,Free,Nature,Combat,None,Poison Powder,Earth Coat,Poison Circle,Roots Bind,Rock Fall,Spin Attack,Heavy Impact,Wind Shoes,Air Cutter,,,,,,,,19:00-09:00,Edible Cactus,70,+SPD -HP,"Signpost Forest, Ancient Bone Swamp",1.55,"Bonkeno Volcano, Powdery Cliffs",24,1200,1300,190,120,340,150,Tentomon,Goburimon,Wormmon,,,Paildramon,Okuwamon,MetalGreymon,,,
HolyAngemon,Perfect,Vaccine,Light,Combat,None,Light Soul,Muscle Charge,Spin Attack,Heavy Impact,War Cry,Charge Attack,Mach Jab,Flash,Holy Sunshine,Judgement,,,,,,,07:00-22:00,Cherry Radish,90,+BRN -MP,"Powdery Cliffs, Binary Castle",1.75,"Sewer Maze, Flourescent Cave",39,3800,2600,355,340,340,425,Angemon,Centalmon,BlackTailmon,,,Seraphimon,Ofanimon,,,,
LadyDevimon,Perfect,Virus,Darkness,Nature,None,Dark Spirit,Earth Coat,Poison Circle,Roots Bind,Rock Fall,Land Slide,Poison Storm,Poison Powder,Loose Cloud,Evil Squall,,,,,,,19:00-09:00,Energy Lemon,80,+SPD -HP,"Flourescent Cave, Night Canyon",1.75,"Sewer Maze, Ancient Bone Swamp",29,2800,3400,340,290,440,410,BlackTailmon,Devimon,Kiwimon,,,Rosemon,Lilithmon,,,,
